,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,tweet,label
1845,3037,2417,2346,28867,28868,well pittsburgh we have to wait now for the @user to see what they do. @user are not doing nothing   #changesneeded,0
2744,2131,2146,3210,15144,15145,finally caught some sun today and managed to book @user la nouba for tonight #lanouba   ðð«ð­ðªðºð¸âï¸,0
2533,2177,3209,3980,26102,26103," @user saturday:zorro a siberian husky was ""abducted"" in an suv while on a morning walk in #newdelhi    #shame #letlive ",0
2022,2007,3161,2555,24889,24890,"#bestseller @user #motivation    ""never go to bed without a #dream or wakeup without a #hope""  ",0
2369,3141,3158,3841,208,209,"#gala moments ...   #day #kid #bipolar #frikiegirl2016 @ the lucky chinatown mall, binondo,â¦ ",0
1817,2773,2814,3034,6940,6941, @user #happiness is when you go to an estate sale and score a beautiful oil painting for $50!! #score #frugal   dance htâ¦,0
1667,2349,2892,2453,4446,4447,*sigh* ó¾§ #fitfriday ó¾¶ó¾¶    #friday #people enjoy! ,0
1996,1934,2674,3619,12210,12211,drink  #drink #colorful #summer    ,0
1664,1967,2450,3016,1347,1348,"getting out of his sandy grave ð  ð ð #beach #summer #ocean   #beachlife @ carlsbad, california ",0
2449,2524,2212,3449,3248,3249,  early #bday #tupac from the #rapflashback  #gemini #hiphop #california #bronx #2pac ,0
1652,2834,2624,3983,25651,25652,#7:30am #9am #5:30pm #sweatwithdad   #healthy #hotyogaeveryday ,0
2796,2062,2444,3321,848,849,@user @user @user rightly so! gop hates trump more than obama  ,0
2691,1932,3553,2805,29504,29505,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,0
2429,3023,1851,2092,10953,10954,"np of #crownprincessvictoria , #princeoscar and #princessestelle for #nationalday ð -06/06/16 #cute #love   ",0
1834,2653,2468,3626,30244,30245,#chroniclescontinues that moment when @user steals my favorite color and then asks if im   with her. #what #imtweetingthis,0
2549,1721,3238,3590,21145,21146,"#don't feel   over #someone who gave up on you, #feel sorry for them #because they gave up on #someone who... ",0
2241,1924,2633,3915,22118,22119,what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,0
2733,2691,3017,2629,15174,15175, @user lost 4.5lbs this week and got slimmer of the week ðªð¼ oh yeah!!  !!,0
2493,2668,1835,2129,20304,20305,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
1490,3130,2089,3900,16496,16497,scream new episode!  ,0
2822,1880,2464,2722,16837,16838,arrived this week from far across the ocean! feeling so grateful! brilliant @user ! #bigmagic #perfect #grateful #inspired  ,0
2653,2533,2543,3818,31264,31265,and the press would have you believe bike racing is too dangerous? thoughts go out to the victims in orlando ð¥   ,0
2207,1876,3273,3952,29131,29132,that's crazy how you give 12 yrs of your life to school.. and just bcus you don't have enough of this n that ..u can have a diploma ð¤  ,0
2475,2708,2740,3363,9615,9616,more people care about shark week than black history month -trevor @user  #sharkweek2016 #june26  ,0
2606,2745,2773,3306,30581,30582,  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis ,0
1692,3051,1925,3353,12172,12173,ive just repurposed this former mustard jar into a beaut little vase ðð¸ð¸   #recycle #moremustard ,0
2215,3164,3395,2687,29225,29226,lunch with baby boy and family.  such a nice day out.    #gay #love #family #malibuâ¦ ,0
2778,2508,1938,3422,4169,4170,love island has just got 100 x better now james is going in   #loveisland ðâ¤ï¸â¤ï¸â¤ï¸ @user,0
2362,3030,3060,3778,13378,13379,busy day ahead last day before summer show ð #bringiton see you all in class   #showtime #summer   #werkit #goodluck,0
2556,2594,3323,2511,1352,1353,euphorix in today!! 40 bottles in stock! get euphorix while limited supplies last @user #liquidhappieness   #positive  #energy,0
2135,2510,3407,2307,30206,30207,the time has come! we are landing tomorrow! #teenilicious #fixdermateen #generationz   #tomorrow ,0
2019,1745,3410,2618,789,790,"#funny thing about #humankind... we watch the #news, feel   #bad etc then back to ""open for business as usual! not #good re the #future!",0
2191,1945,2920,3629,8615,8616,@user another innocent soul born into that corrupt family.  ,0
1610,2532,1943,3520,22230,22231,i well like to send my love to everyone in #orlando hope you are all safe be with your love one god is in all you heasâ¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸  ,0
1980,2652,2264,3773,23815,23816,meet kwangsoo oppa again yeahhh  ,0
1763,1628,2614,2597,29084,29085,a lot of good games coming out the end of this year   #cantwait,0
1538,2414,3315,3078,26896,26897,time for @user  !!,0
2043,2816,3146,3736,12160,12161, @user   #stoptheviolence  #pulse the puppets from #themusicofregret @user #abasel2016â¦ ,0
2543,1860,3186,2508,24474,24475,searching for the right person to have fun and enjoy each otherï¿½s company    #iloveyou ,0
2684,2207,2448,2234,8869,8870,#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0
2573,2228,3035,3689,24499,24500,best of luck @user !!  #laoty16 ,0
1730,2323,3524,3313,8941,8942,@user  hi lizi    #weekend for you too  many #love &amp; #tomhiddleston )) ,0
1579,2813,3066,2839,31177,31178," @user i assure you, your voice will always ring in my head, life will never be the same without you. #ripjulimuffn ",0
1815,2230,2199,3749,24582,24583, @user lack of sleep can cause lack of memory. #momtips   ,0
2357,2638,3073,4013,2047,2048,"#laughing, #smiling, and being in a good mood are all contagious! so just be   and you will spread #happiness! ",0
2679,2192,2601,3395,552,553,"to my 3 awesome dads.. my almighty father (my lord) my darling dad (rip, sweethea) my husband (my babies daddy/1st son)   #fathersday",0
2710,2366,2629,3485,19348,19349,even smile is uncountableð....  moments...â¤ ,0
1636,3003,3476,2763,27226,27227,it's euro eve  ,0
2277,2410,3317,2408,20176,20177,impress stills - best #photographers #chennai  #photography #wedding #nature   #album ,0
2334,1787,3059,2100,24233,24234,you mean #winning  ,0
2085,2419,2813,3741,23959,23960, @user looking forward to tonight #thegovernmentinspector @user @user   ,0
1691,1779,2518,3090,13951,13952,coast to coast am really sounds like alex jones more and more...   ,0
2053,1906,2499,3712,15613,15614, @user kudos for being compliant :) #itaxnirahisi ,0
2858,2994,2593,3176,7871,7872,soon... doctor who tribute...  #alldoctor 1963-2015 ,0
2168,2657,2995,2788,30315,30316,"negative #emotions have an impoant role to play in a   life; they're big, flashing signs that something needs to #change. #sng",0
2137,2044,2568,3968,25719,25720,@user @user hope you have some ux s in stock the boss (wife)  said she might get one for my 50th the end of the month  ,0
2842,2683,2842,2258,727,728,$24.99-mkf collection jasmine and moira crossbody bags    wednesday,0
2410,1892,2430,2358,26445,26446,"what a really great afternoon, #soimpressed   possible anthology using the stories from today! #justtogood #needtobeshared",0
2208,2233,1995,2968,31648,31649,#shopnow #highwaypay   #bihday #tupac #tupac #shakur #joyent #via #latino #voices more &gt;&gt; ,0
1899,2499,2300,3157,588,589,bei is   on a field for dog-walking.  #dogs ,0
2560,2395,2428,3173,3830,3831,we're two weeks old today! #staup #guildford #food #foodie #new #hungry #burgers #hotdogs   #delivery #yum ð ,0
1454,2729,1932,3541,13579,13580,coffe go to work ðð   #miercolesbonitos ,0
1932,1722,2104,2195,9554,9555,when you get great news on a sunday morning about one of your pals ððx.   ð,0
2876,2155,3047,2202,9611,9612,@user what i haven't forgot the racial  canyon created by this case- and how it's only gotten worse since then.  ,0
1973,1920,2690,2487,29392,29393, @user @user obama just cleared the cow path old leaky bovine hillary will clatter along to return to the house she oâ¦,0
1612,3024,2849,2627,11135,11136,#piracydimaadi ðð do watch d movie in theatres only plz..   ,0
2518,2802,3445,3254,1875,1876,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,0
2176,1865,2899,3789,21594,21595,"@user sick world but with cameron, trump, johnson etc what do we expect this referendum has fired people up on both sides  ",0
1485,3155,2109,3088,25511,25512,"going to see 'where to invade next' on friday night, including live q&amp;a with filmmaker michael moore! can't wait!    ððððºð¸ð¬ð§",0
2275,2165,2686,3221,31338,31339, @user   father's day @user @user @user minnie wishes all @user dads a happy father's dayðð¾ ,0
2591,2719,3531,2302,18187,18188, @user 5 changes to improve your life:   #changes #improve #life #lifestyle #diet #happiness   #aâ¦,0
2756,2603,2389,3713,5588,5589, @user  @user @user   24 june on @user ,0
1902,2362,2276,2034,7541,7542,woke up in a bad mood today when my amazing parents surprised me with exactly what i needed   #grateful,0
1695,1728,3580,2272,30985,30986, @user @user   moments with rush #wedeyrush ,0
2216,2782,2396,3970,22163,22164,@user @user why me . why does it always have to be me #emo   #black #why,0
1605,2223,1818,2681,26001,26002,#raghuramrajan true rockstar of indian financial world.... we will miss you..  ,0
1624,2291,3038,3478,18275,18276,here you can find @user #gaming a little pa of   #bird game play by @user ,0
1580,2109,3550,3583,28963,28964,ð #love #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfietime ,0
2512,3134,3582,3530,13287,13288, @user this is me   ,0
2273,2829,3045,3515,6280,6281,you like funny? you like insane? we got funny and insane! follow these people because that's how we pay them   ,0
2335,1843,3424,2169,10278,10279,- i learned not to mourn so not woh !!  life is too sho to waste time on trifles !!    :p :) :d,0
2537,2800,1878,2206,25195,25196,i love you ,0
2525,2203,1919,2593,12595,12596,doggy #style #life #love #smile #me #instadaily #tweegram   #picoftheday #swag #igers #girls #nature #food ðâ ,0
1961,2687,2737,3587,25179,25180,really   that @user are sponsoring @user this year #thegamefair  ,0
1966,2491,1876,3670,17106,17107,"leaving for delhi today on a weeklong visit. will be traveling to delhi, pune, goa and mumbai.  ",0
1727,2304,3101,2035,7975,7976,good morningððâï¸ðððð»   #smile,0
1787,2872,2625,3428,12330,12331,new in: mac x halsey &amp; plum princess ð   #blogger #beauty #makeuplover #lipstick #macâ¦ ,0
2224,2905,2917,3572,27588,27589,shit guys ó¾´ó¾´ is lie ó¾ó¾  ,0
2402,3112,2321,2324,26334,26335,  #girls cum on #face  ,0
2000,3081,2637,2569,6438,6439, @user i ð food ð¹ðð­  ,0
2195,1709,3278,3239,27504,27505, @user check out thos snip-it from our happiness video . full video out soon ð   #faithonfireâ¦ ,0
2661,2543,2442,3700,27119,27120, girl | when your weekend stas already on a wednesday ó¾³ó¾ #modeblogger ,0
2408,2383,3179,3380,10605,10606, @user so   for orlando. as @user said dont just #prayfororlando - stop giving ppl #guns! #orlandonightclubshootâ¦,0
2218,2306,2147,2647,1076,1077,@user   when #ea knows everyone #hates there #game with constant #surveys of what you don't like about the game.,0
2506,3125,2691,2943,13233,13234,getting all my @user ducks in a row today!! #cleaning #blogging #organising  â¦ ,0
2198,1725,3215,2573,475,476,  ? #funny ? or simply so #truestory :) ,0
2700,2743,1894,2392,5391,5392,"bluff oysters, bubbly and rugby - strange combo but i'm happy #nzvwal #oysters #gay  ",0
2890,2285,1896,2444,31937,31938,love island ð  ,0
2182,1999,2161,3252,17764,17765,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh ,0
2590,2206,3130,2427,20910,20911,so it's currently 3:38 and i can't sleep... why? because i'm getting my new goats tomorrow!!!   #wannabegoodacres,0
1952,2154,2203,2136,27503,27504,"@user another sad, forgotten idiot from the @user trying to out trump trump.  ",0
2304,2215,2412,2701,28688,28689,@user @user ð¢. she died ð may her soul rest in peace  ,0
1719,3237,2974,3987,16973,16974,  its free in sa but it's sad living here,0
2316,2557,3451,2791,29534,29535, @user another epic #fail at #nextdaydelivery @user &amp; @user next day fail=24hrs | response for complaint =48hrs! #dothemaâ¦,0
2430,2224,3502,2437,14263,14264,"âtrust your instinct, intuition never lies. â âð½ï¸âð½ð¯ð¯ð¯ððð #love #nausicaa #memyselfandi  â¦ ",0
1976,2992,3219,2120,29174,29175,no-one knows what goes on behind closed doors and this woman like a book is judged by her cover.   #heabreaking ,0
2064,1873,2380,2506,10877,10878,"@user except in this case, it was at the gay venue. rather than praying, many haters will be happy it happened.  ",0
1594,1806,1825,3247,23110,23111,here's the @user reveal for june!   #boxycharm #sneakpeek ,0
1832,2193,3094,2750,14132,14133,another persons sexual orientation is not your problem!  get a life! #stopthehate #stopgunviolence orlando  ,0
2639,2227,2830,2538,6341,6342,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
2379,1682,1891,3263,29150,29151, @user @user @user my gorgeous matte lippie has arrived! i have plans for her!   ,0
2695,2071,3361,2515,22744,22745,"today i can relate to this.. i never give up , it was difficult to wait.. bt sabr ka phal meetha hota hai !!   ",0
2839,2833,2438,3945,31070,31071,#gameshow   bull hill climb: you have to reach the target to complete the task to survive. with strong excit ,0
2076,3129,3411,3397,24488,24489,i think i just convinced him to buy #pink #rope which means i am very   !!!! lolzzzz #loveshack,0
1682,2430,1804,3956,18691,18692,#irvine   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you s ,0
